client_num,target
57948,1
57949,1
57950,1
57954,1
57955,1
57956,4
57960,0
57965,0
57968,1
57970,0
57974,3
57978,1
57991,1
57992,1
57994,1
57995,1
57997,1
57999,1
58001,1
58004,0
58009,1
58010,1
58013,6
58014,1
58015,0
58016,1
58019,1
58023,1
58024,1
58026,1
58028,0
58030,1
58034,1
58037,1
58040,4
58041,0
58045,1
58050,4
58053,1
58054,1
58058,1
58060,1
58062,1
58066,1
58068,1
58070,0
58072,1
58073,0
58074,1
58076,1
58078,6
58081,1
58085,1
58086,1
58090,0
58092,1
58093,1
58095,4
58097,1
58098,0
58100,1
58101,1
58102,1
58103,4
58109,1
58110,1
58114,1
58121,1
58122,1
58127,1
58129,4
58130,1
58136,0
58138,4
58140,4
58142,0
58143,1
58149,0
58152,1
58155,1
58157,0
58166,1
58167,0
58168,5
58174,1
58175,1
58181,1
58183,0
58184,1
58185,4
58186,1
58194,1
58196,1
58198,1
58199,1
58203,1
58204,1
58219,1
58223,4
58226,1
58228,1
58231,1
58232,6
58239,0
58243,1
58244,1
58245,1
58251,0
58252,1
58257,1
58258,1
58264,0
58265,1
58268,0
58269,1
58271,1
58273,1
58275,1
58276,1
58280,1
58281,0
58282,1
58285,1
58286,1
58287,1
58288,1
58292,0
58298,0
58299,1
58300,0
58301,0
58302,0
58303,1
58306,0
58308,1
58316,1
58321,2
58323,1
58326,1
58327,1
58333,1
58336,1
58338,1
58341,1
58342,0
58347,4
58349,1
58350,1
58352,1
58354,0
58357,1
58359,1
58361,1
58364,1
58366,1
58369,1
58370,1
58371,1
58372,0
58381,1
58382,4
58384,1
58386,1
58387,1
58389,1
58394,1
58395,1
58403,1
58404,1
58405,0
58406,1
58408,0
58409,1
58413,0
58416,1
58417,1
58419,1
58428,1
58429,1
58434,1
58436,1
58437,5
58442,4
58446,1
58450,3
58451,1
58452,0
58453,1
58454,1
58455,1
58457,1
58462,1
58463,0
58467,1
58475,1
58476,6
58477,1
58478,1
58479,1
58481,1
58484,1
58487,1
58489,1
58490,6
58491,1
58493,0
58496,1
58497,1
58502,4
58503,1
58505,0
58509,1
58511,1
58512,1
58519,1
58521,1
58522,1
58526,4
58528,1
58533,1
58535,0
58536,0
58537,1
58538,1
58541,1
58546,0
58552,1
58553,1
58557,1
58562,0
58564,1
58568,0
58570,0
58573,1
58574,0
58575,1
58577,0
58578,1
58582,1
58589,0
58590,0
58592,0
58596,1
58599,0
58604,4
58607,1
58608,1
58613,1
58616,0
58618,1
58619,1
58620,1
58622,1
58625,1
58626,1
58630,1
58633,1
58634,1
58635,1
58640,1
58645,1
58653,1
58654,1
58655,1
58659,0
58662,0
58663,1
58664,1
58665,1
58666,1
58667,1
58673,0
58675,1
58677,1
58678,1
58684,6
58685,1
58689,1
58693,1
58694,1
58695,0
58697,1
58698,1
58700,1
58701,1
58702,4
58703,0
58704,1
58705,1
58706,1
58708,1
58709,1
58711,1
58716,4
58718,1
58719,1
58725,1
58728,1
58732,1
58733,1
58738,1
58739,1
58742,1
58743,1
58744,1
58746,1
58754,0
58760,1
58762,0
58763,1
58768,0
58769,1
58772,4
58775,1
58776,0
58781,1
58782,0
58783,1
58792,1
58793,1
58798,1
58800,0
58801,1
58803,4
58804,0
58806,1
58807,1
58809,1
58811,1
58815,1
58816,2
58823,1
58824,1
58827,1
58829,6
58832,1
58834,4
58836,1
58839,1
58842,1
58846,0
58847,1
58849,1
58850,0
58851,1
58854,4
58856,1
58861,1
58862,1
58863,1
58864,0
58867,1
58868,1
58870,4
58871,1
58873,4
58874,0
58879,1
58880,3
58886,1
58889,0
58890,1
58894,3
58895,6
58899,1
58902,0
58904,1
58905,1
58906,1
58907,1
58909,1
58912,1
58913,1
58917,1
58918,1
58921,1
58922,6
58926,4
58928,1
58929,1
58935,6
58936,0
58940,6
58942,3
58943,1
58947,0
58949,1
58950,1
58951,1
58952,1
58953,1
58960,1
58972,1
58973,1
58977,1
58982,1
58985,1
58988,3
58989,1
58994,1
58996,1
58997,0
58999,4
59001,1
59002,4
59003,1
59005,4
59006,1
59008,1
59009,1
59010,1
59011,1
59013,1
59017,1
59018,1
59020,1
59021,1
59023,0
59025,1
59026,1
59027,1
59028,0
59032,4
59034,1
59038,1
59040,1
59041,0
59042,1
59045,1
59048,1
59049,1
59053,1
59054,0
59055,4
59056,0
59057,1
59058,1
59060,1
59070,1
59072,1
59079,1
59080,1
59081,1
59085,1
59087,1
59088,0
59089,1
59091,1
59093,1
59094,6
59099,1
59101,1
59102,1
59104,1
59111,1
59114,1
59118,1
59119,1
59120,1
59121,0
59125,1
59135,1
59137,4
59139,4
59141,0
59142,1
59148,1
59149,1
59150,1
59151,1
59153,1
59155,1
59163,1
59164,1
59165,1
59168,1
59170,1
59177,1
59181,1
59186,4
59189,1
59193,1
59194,1
59195,0
59197,1
59200,1
59203,0
59205,4
59209,1
59211,1
59220,1
59226,4
59227,1
59230,0
59233,1
59236,0
59239,1
59241,0
59246,1
59248,1
59250,1
59251,0
59254,1
59255,1
59261,1
59266,1
59268,4
59271,0
59273,1
59275,1
59279,1
59280,1
59282,1
59284,1
59286,0
59288,0
59296,0
59302,1
59306,1
59307,1
59308,0
59310,1
59311,1
59314,1
59318,0
59324,1
59328,1
59329,1
59331,0
59335,1
59337,6
59339,1
59343,1
59345,1
59347,1
59351,1
59352,4
59353,3
59355,1
59360,1
59361,1
59363,1
59364,1
59367,1
59368,0
59370,1
59376,1
59377,1
59378,1
59382,1
59384,1
59386,1
59388,1
59397,0
59398,0
59399,1
59401,1
59403,1
59404,1
59405,1
59407,1
59408,4
59409,1
59410,0
59412,0
59414,0
59415,4
59416,0
59417,4
59418,1
59420,1
59424,1
59426,1
59429,1
59430,1
59432,1
59434,1
59437,1
59439,1
59444,4
59445,1
59451,4
59452,1
59458,0
59460,0
59461,1
59462,0
59463,1
59464,0
59468,1
59469,0
59471,0
59472,1
59473,1
59474,1
59475,1
59478,0
59483,1
59490,1
59491,1
59492,1
59493,1
59494,1
59495,0
59499,1
59500,0
59501,1
59505,1
59506,1
59507,1
59509,1
59510,1
59516,1
59519,0
59520,1
59521,1
59522,1
59523,1
59524,6
59525,1
59526,1
59531,0
59532,0
59534,1
59535,1
59536,0
59543,0
59547,1
59550,1
59551,1
59554,1
59558,1
59559,1
59561,1
59562,1
59563,1
59566,0
59567,1
59572,1
59573,1
59574,1
59579,1
59584,1
59585,0
59586,1
59589,1
59590,0
59591,1
59595,1
59597,6
59599,4
59600,1
59601,1
59603,1
59614,1
59616,0
59621,1
59623,1
59624,4
59634,0
59637,1
59639,0
59643,1
59644,1
59655,0
59657,0
59663,1
59664,4
59665,1
59669,1
59672,1
59676,1
59678,1
59681,4
59691,1
59693,1
59696,1
59698,1
59700,1
59708,1
59709,1
59711,0
59715,0
59721,0
59722,1
59726,1
59727,4
59730,1
59731,1
59732,1
59733,0
59734,0
59735,0
59736,4
59737,1
59738,0
59739,1
59740,1
59741,1
59743,0
59745,1
59747,0
59757,1
59759,1
59760,4
59771,1
59772,1
59775,1
59780,1
59785,0
59787,0
59788,1
59792,0
59793,1
59797,1
59798,0
59801,0
59804,1
59807,1
59812,1
59817,1
59819,1
59821,1
59824,1
59827,1
59828,1
59832,0
59834,0
59835,0
59836,3
59844,0
59846,1
59854,1
59863,1
59864,1
59865,1
59869,4
59870,4
59871,0
59875,1
59880,1
59886,1
59888,1
59889,1
59890,1
59893,1
59894,4
59896,1
59901,1
59902,1
59903,1
59907,1
59909,1
59911,1
59913,1
59915,1
59916,1
59917,1
59919,1
59922,0
59926,1
59931,0
59932,0
59933,1
59934,1
59937,1
59938,1
59948,0
59949,0
59951,4
59953,1
59955,1
59956,0
59957,6
59958,1
59960,1
59962,0
59963,1
59970,1
59974,0
59977,0
59981,1
59982,1
59983,1
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,0
60004,0
60005,1
60008,0
60010,0
60013,1
60014,0
60017,1
60018,1
60019,1
60020,1
60021,1
60022,1
60023,1
60025,1
60026,1
60029,0
60032,1
60036,1
60037,0
60040,1
60041,1
60044,1
60046,0
60047,1
60048,1
60051,0
60053,4
60054,1
60058,1
60060,1
60062,1
60063,1
60067,0
60073,1
60080,1
60083,1
60085,1
60088,3
60090,1
60093,1
60095,0
60097,1
60102,0
60104,0
60108,0
60110,0
60113,0
60114,1
60115,0
60117,0
60119,1
60122,1
60125,0
60133,1
60134,4
60135,1
60137,0
60146,1
60147,1
60149,1
60150,0
60153,1
60155,1
60156,0
60158,1
60159,1
60161,0
60162,1
60165,1
60171,1
60177,1
60182,1
60185,4
60186,1
60198,1
60199,1
60203,1
60205,1
60207,1
60208,1
60209,1
60210,1
60213,1
60214,1
60215,0
60220,1
60221,1
60223,6
60225,1
60226,1
60229,1
60244,1
60246,0
60254,0
60255,0
60258,1
60259,1
60263,3
60264,1
60265,1
60267,1
60268,1
60270,1
60275,0
60276,1
60293,1
60294,4
60296,1
60298,1
60310,0
60311,1
60312,1
60321,0
60322,1
60323,1
60325,1
60326,1
60328,1
60332,1
60333,1
60335,1
60338,6
60340,1
60341,1
60344,1
60345,1
60347,1
60348,0
60349,1
60351,1
60352,0
60359,1
60360,0
60362,1
60363,1
60367,1
60369,1
60374,1
60376,0
60396,1
60398,1
60404,1
60405,0
60409,1
60411,1
60416,1
60418,0
60419,0
60421,3
60424,0
60427,1
60433,1
60434,1
60436,1
60437,1
60438,0
60441,1
60447,1
60448,1
60451,1
60452,1
60461,1
60463,1
60464,1
60467,1
60468,0
60469,0
60479,1
60483,1
60485,1
60487,0
60489,1
60494,1
60505,1
60506,1
60507,1
60508,1
60509,1
60512,0
60513,4
60515,1
60516,1
60517,4
60518,4
60520,1
60521,1
60522,1
60530,1
60532,0
60534,1
60537,1
60542,1
60543,1
60544,1
60547,1
60548,1
60549,1
60551,1
60554,3
60558,1
60560,1
60562,1
60563,1
60567,1
60572,1
60574,1
60585,1
60587,1
60588,1
60592,1
60593,1
60598,1
60599,1
60601,1
60604,0
60605,0
60607,1
60609,1
60612,0
60613,1
60622,4
60623,1
60626,0
60628,4
60629,1
60630,1
60631,1
60633,1
60638,1
60640,0
60641,1
60642,4
60644,0
60645,1
60649,1
60650,1
60652,1
60653,1
60656,0
60660,1
60661,0
60662,1
60664,1
60665,1
60668,1
60678,1
60679,1
60684,1
60689,0
60693,1
60697,1
60700,1
60701,1
60706,1
60709,1
60712,1
60725,1
60726,0
60727,1
60729,0
60732,3
60733,1
60736,1
60738,0
60740,1
60741,1
60744,0
60745,1
60747,0
60748,1
60752,0
60756,1
60757,0
60760,1
60761,1
60765,1
60769,1
60770,0
60774,1
60775,4
60780,1
60782,1
60783,3
60784,1
60788,1
60797,0
60800,0
60802,0
60804,1
60808,4
60809,1
60811,1
60812,4
60813,1
60814,1
60815,1
60816,1
60818,4
60819,1
60820,0
60824,1
60830,4
60832,0
60838,1
60839,0
60844,1
60845,1
60847,1
60849,1
60856,4
60858,0
60860,1
60862,1
60866,1
60868,1
60872,1
60874,1
60875,1
60876,1
60879,0
60884,1
60885,1
60886,1
60896,1
60897,4
60900,0
60905,0
60910,1
60913,1
60914,1
60917,1
60918,1
60919,1
60920,1
60927,0
60931,1
60932,1
60938,4
60946,1
60949,0
60950,4
60951,1
60957,0
60960,0
60963,1
60964,1
60966,1
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,1
61000,1
61002,1
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,1
61026,4
61030,1
61032,1
61033,1
61034,1
61035,1
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,1
61057,0
61059,4
61062,1
61065,0
61067,0
61068,1
61070,1
61072,1
61073,1
61079,1
61086,1
61088,1
61089,1
61093,1
61095,1
61096,1
61097,1
61100,0
61103,1
61107,1
61108,4
61110,1
61112,1
61114,1
61117,1
61120,1
61121,4
61123,1
61126,1
61128,1
61130,1
61134,1
61135,1
61144,1
61146,1
61148,3
61152,1
61154,1
61155,4
61156,1
61157,2
61161,1
61162,0
61166,0
61169,6
61173,1
61175,1
61176,1
61178,1
61180,1
61185,1
61186,6
61187,1
61188,0
61193,1
61197,0
61200,1
61201,1
61208,4
61209,1
61211,1
61214,0
61220,1
61222,1
61225,0
61229,1
61231,1
61232,3
61233,1
61234,1
61239,0
61240,1
61241,0
61242,1
61243,1
61244,1
61246,1
61249,0
61255,1
61256,1
61259,0
61262,1
61265,4
61276,6
61286,1
61287,0
61288,1
61289,0
61291,1
61292,1
61296,1
61298,1
61299,1
61300,1
61304,1
61305,0
61307,1
61311,6
61312,3
61313,0
61314,1
61319,1
61320,1
61321,1
61325,1
61326,0
61331,1
61336,4
61338,1
61339,1
61341,1
61343,1
61345,1
61346,1
61347,1
61351,1
61354,0
61355,1
61356,1
61359,1
61360,1
61363,0
61365,1
61367,1
61368,1
61369,1
61371,1
61372,1
61373,3
61378,0
61380,1
61385,1
61386,1
61387,1
61388,1
61389,0
61395,1
61396,1
61400,1
61402,0
61404,1
61406,1
61407,1
61408,1
61409,0
61410,1
61412,0
61415,0
61421,0
61426,1
61428,4
61431,1
61435,1
61438,0
61445,1
61450,1
61452,1
61453,1
61457,1
61460,1
61462,4
61471,1
61472,1
61475,4
61476,1
61477,1
61481,1
61483,1
61486,1
61488,1
61495,1
61503,1
61504,1
61508,1
61509,1
61511,1
61512,1
61514,1
61516,4
61520,1
61521,1
61522,0
61523,0
61534,4
61535,1
61536,4
61537,1
61538,1
61540,4
61542,1
61546,1
61549,1
61552,1
61553,1
61555,1
61557,0
61558,1
61560,1
61561,1
61565,1
61567,1
61571,1
61572,1
61574,1
61575,0
61576,1
61580,0
61583,0
61584,1
61585,1
61586,1
61588,1
61589,1
61591,1
61592,0
61594,1
61597,1
61603,1
61604,4
61605,1
61612,1
61613,1
61614,1
61615,1
61618,0
61619,6
61627,4
61631,1
61635,1
61636,1
61638,0
61639,6
61641,1
61642,1
61645,0
61653,1
61654,0
61655,1
61661,0
61662,1
61666,1
61670,1
61676,1
61680,0
61683,1
61684,1
61685,1
61686,1
61687,1
61689,0
61690,0
61692,1
61703,1
61706,1
61707,0
61708,1
61709,0
61712,1
61714,1
61716,0
61719,1
61723,3
61730,1
61733,1
61735,4
61740,1
61742,1
61743,1
61747,1
61748,1
61749,1
61752,1
61757,1
61759,1
61760,0
61766,1
61770,1
61775,0
61777,0
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,1
61809,1
61812,1
61815,1
61816,1
61818,1
61819,4
61825,1
61826,1
61833,0
61835,1
61836,1
61839,5
61840,1
61844,0
61845,1
61846,1
61848,1
61853,0
61856,1
61858,4
61860,1
61864,0
61865,6
61866,1
61872,1
61876,0
61879,1
61882,0
61884,1
61885,1
61888,0
61890,1
61895,1
61897,1
61899,1
61901,1
61904,1
61906,1
61907,0
61908,1
61911,1
61917,1
61921,0
61924,1
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,1
61948,1
61952,1
61956,1
61959,0
61961,0
61969,0
61973,0
61979,1
61988,1
61991,0
61999,0
62000,4
62001,1
62004,1
62005,1
62006,1
62008,1
62011,0
62017,1
62023,1
62024,1
62029,4
62031,1
62033,1
62037,1
62038,0
62040,0
62044,1
62046,0
62050,1
62051,1
62053,1
62054,1
62057,1
62063,1
62068,1
62075,1
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,1
62096,0
62099,1
62102,0
62104,1
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,1
62126,1
62131,0
62132,3
62137,1
62140,1
62146,1
62148,0
62150,0
62154,1
62157,1
62162,0
62164,1
62166,1
62168,1
62169,1
62171,1
62172,1
62174,1
62178,0
62179,1
62180,1
62181,1
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,1
62230,0
62231,1
62234,1
62240,1
62242,1
62244,1
62245,2
62248,1
62249,1
62250,1
62252,1
62257,0
62261,0
62262,1
62266,1
62268,1
62272,1
62274,0
62277,1
62278,1
62279,1
62281,1
62286,1
62288,1
62289,1
62290,1
62292,1
62293,1
62294,1
62295,1
62297,1
62298,1
62299,1
62300,1
62304,1
62308,4
62310,5
62321,1
62322,1
62323,1
62326,1
62328,4
62333,1
62334,1
62335,0
62336,0
62337,1
62341,1
62342,1
62344,1
62347,1
62349,0
62350,1
62352,4
62354,1
62357,1
62361,1
62362,1
62372,1
62376,1
62377,1
62380,0
62382,6
62383,4
62393,0
62394,0
62396,0
62399,1
62402,0
62404,1
62406,4
62410,1
62420,0
62423,1
62424,1
62426,1
62427,1
62429,1
62434,1
62435,1
62440,1
62444,1
62449,4
62451,1
62452,1
62462,1
62465,1
62466,1
62472,1
62475,1
62476,1
62478,0
62479,4
62480,1
62482,0
62486,1
62487,1
62488,1
62492,4
62498,1
62501,1
62504,1
62505,4
62507,0
62511,1
62513,1
62515,1
62519,1
62520,1
62521,1
62523,0
62525,1
62527,1
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,1
62553,1
62555,1
62556,1
62557,1
62558,1
62559,1
62561,4
62562,0
62566,1
62567,1
62568,0
62569,0
62571,0
62572,1
62575,1
62580,1
62585,1
62586,1
62589,1
62593,1
62594,1
62596,0
62602,1
62604,1
62605,1
62607,1
62608,1
62609,0
62610,1
62616,1
62618,0
62619,4
62620,1
62621,1
62624,0
62627,0
62632,0
62633,4
62634,1
62638,1
62641,1
62642,1
62646,1
62648,0
62654,1
62656,1
62659,1
62660,1
62662,1
62667,1
62669,1
62671,1
62673,1
62674,1
62676,1
62678,1
62679,1
62684,1
62685,3
62687,0
62691,1
62694,0
62695,0
62696,4
62697,1
62698,0
62702,1
62706,1
62708,1
62712,4
62713,1
62714,1
62716,1
62717,1
62718,1
62720,0
62723,1
62725,1
62728,0
62729,1
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,0
62760,1
62761,1
62762,1
62767,1
62768,1
62769,1
62770,1
62775,1
62779,0
62780,1
62781,0
62782,1
62783,1
62784,1
62786,1
62790,1
62792,0
62796,1
62797,0
62799,0
62801,1
62802,1
62804,1
62806,1
62808,1
62810,1
62813,1
62814,0
62819,1
62824,1
62831,0
62834,1
62838,1
62843,1
62847,1
62850,0
62852,1
62857,1
62858,1
62859,1
62860,1
62861,1
62862,1
62873,1
62874,1
62877,1
62880,1
62889,1
62891,1
62892,1
62893,1
62895,1
62899,1
62901,1
62905,6
62906,0
62910,1
62913,1
62914,4
62918,0
62919,1
62922,1
62926,0
62929,0
62931,1
62932,0
62936,1
62937,1
62949,1
62950,1
62951,1
62952,1
62953,1
62959,1
62962,1
62963,1
62964,0
62966,0
62967,0
62968,1
62972,1
62974,1
62979,1
62981,1
62982,1
62983,1
62986,1
62991,1
63000,1
63001,1
63002,0
63004,1
63006,3
63010,1
63011,0
63013,1
63014,1
63016,1
63018,1
63020,0
63021,1
63022,0
63023,1
63027,1
63032,1
63038,0
63041,1
63042,1
63043,6
63047,0
63048,1
63052,1
63055,1
63057,1
63058,1
63059,1
63063,0
63069,1
63072,1
63073,1
63074,1
63079,1
63080,1
63081,1
63083,1
63088,1
63089,0
63091,1
63092,1
63096,1
63097,1
63099,6
63100,1
63101,1
63105,0
63107,1
63109,0
63110,0
63111,1
63115,1
63118,1
63121,1
63122,1
63130,1
63135,1
63137,1
63138,1
63140,1
63143,0
63148,4
63149,1
63151,3
63152,4
63155,0
63157,1
63158,4
63161,1
63164,0
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,1
63190,0
63193,4
63199,0
63201,1
63202,1
63206,1
63208,1
63213,0
63221,1
63224,1
63228,0
63237,0
63238,6
63243,1
63245,1
63248,1
63254,0
63256,1
63260,0
63261,1
63262,1
63266,1
63268,2
63270,2
63274,0
63277,1
63278,1
63279,0
63286,1
63287,1
63290,1
63292,0
63299,1
63301,1
63302,1
63303,1
63311,1
63312,1
63316,1
63317,1
63318,1
63319,1
63322,1
63323,1
63325,1
63326,1
63335,0
63336,0
63338,1
63339,0
63342,0
63345,1
63348,1
63349,0
63356,1
63357,0
63361,1
63365,1
63366,1
63367,0
63372,0
63374,1
63376,1
63378,1
63381,1
63382,1
63383,0
63384,1
63385,4
63392,1
63393,1
63401,1
63402,1
63410,1
63411,4
63414,1
63415,0
63417,4
63419,1
63421,1
63422,4
63425,1
63427,1
63428,1
63429,1
63433,1
63443,1
63444,1
63447,1
63448,1
63450,0
63455,1
63456,1
63463,1
63473,0
63474,0
63476,0
63477,1
63478,1
63480,6
63482,1
63485,0
63486,1
63489,1
63493,1
63494,1
63497,1
63499,1
63503,1
63505,1
63506,0
63507,1
63510,0
63511,0
63516,1
63522,0
63523,4
63529,1
63531,1
63532,1
63534,1
63535,1
63540,0
63546,1
63547,1
63550,1
63552,0
63553,1
63554,1
63555,1
63559,1
63560,1
63564,1
63565,1
63567,1
63572,1
63581,1
63583,1
63584,0
63587,1
63588,0
63589,1
63592,1
63597,1
63604,1
63605,1
63615,1
63618,1
63622,1
63626,1
63627,1
63632,1
63634,1
63636,1
63637,1
63638,0
63645,0
63646,1
63647,1
63648,0
63652,1
63654,1
63656,0
63657,1
63658,0
63664,0
63665,1
63666,1
63670,1
63676,4
63677,1
63682,1
63685,0
63691,0
63694,6
63695,1
63697,1
63699,1
63702,1
63704,1
63708,1
63710,1
63713,1
63714,1
63716,1
63717,0
63718,0
63724,4
63732,1
63733,1
63734,1
63737,1
63741,1
63742,1
63745,4
63746,1
63751,4
63753,1
63758,1
63759,1
63763,1
63765,1
63768,0
63769,1
63774,6
63775,1
63779,4
63780,1
63786,1
63787,1
63789,1
63795,0
63797,0
63802,0
63805,4
63809,1
63810,1
63812,1
63814,1
63816,1
63818,1
63819,0
63821,0
63824,1
63825,1
63835,1
63840,1
63842,1
63844,1
63845,1
63847,1
63848,0
63856,1
63858,1
63860,4
63861,1
63864,0
63868,1
63869,1
63870,3
63875,1
63880,1
63882,1
63885,1
63886,1
63889,1
63893,1
63896,4
63897,0
63899,0
63902,1
63903,1
63907,1
63909,1
63911,4
63913,1
63914,0
63916,1
63917,4
63919,1
63920,6
63921,1
63923,1
63924,1
63925,1
63928,1
63933,1
63936,0
63937,1
63938,1
63943,1
63944,1
63945,1
63946,1
63949,1
63950,0
63951,0
63953,0
63954,1
63955,1
63957,4
63958,1
63961,1
63964,1
63966,0
63967,1
63969,1
63973,1
63975,1
63976,1
63977,4
63978,1
63981,1
63983,1
63984,1
63992,1
63996,1
63998,4
64001,1
64003,0
64004,1
64006,5
64010,1
64011,1
64017,1
64018,1
64022,1
64023,1
64025,1
64028,0
64041,4
64045,1
64046,1
64050,4
64056,1
64057,1
64059,1
64062,1
64063,1
64064,1
64065,1
64067,1
64069,1
64070,1
64071,1
64073,1
64075,4
64076,1
64078,1
64079,1
64084,1
64089,0
64091,0
64092,4
64093,1
64098,1
64099,1
64100,1
64103,4
64105,1
64113,1
64114,2
64122,0
64123,6
64125,0
64126,1
64129,1
64132,1
64139,0
64142,1
64144,1
64149,1
64150,1
64152,1
64161,1
64168,4
64169,1
64170,0
64173,1
64174,1
64176,1
64185,1
64189,1
64194,4
64199,1
64202,1
64203,4
64208,0
64214,4
64216,1
64217,4
64219,1
64223,1
64224,1
64228,0
64235,1
64236,1
64237,1
64238,1
64239,0
64244,1
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,0
64283,4
64284,1
64285,4
64291,1
64295,1
64297,1
64300,1
64303,1
64305,0
64309,1
64316,1
64319,0
64322,1
64325,4
64326,1
64329,1
64334,0
64336,1
64337,1
64339,1
64340,1
64341,1
64343,1
64349,1
64355,1
64357,1
64358,0
64359,1
64369,1
64371,0
64379,1
64380,1
64383,1
64387,1
64389,1
64390,1
64392,1
64397,1
64398,1
64399,1
64401,1
64402,1
64403,1
64408,1
64409,1
64411,1
64419,1
64421,1
64422,0
64424,1
64427,1
64428,1
64432,0
64433,1
64438,1
64439,1
64440,1
64441,1
64444,1
64446,1
64447,1
64448,0
64452,1
64453,1
64455,1
64464,0
64465,1
64469,0
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,1
64487,1
64501,6
64502,1
64503,0
64507,0
64509,1
64519,1
64520,1
64532,1
64538,1
64545,0
64547,0
64549,0
64550,0
64553,0
64555,0
64558,4
64559,1
64560,1
64562,1
64565,1
64568,1
64572,0
64574,1
64575,1
64576,1
64577,1
64582,0
64587,1
64595,0
64597,1
64598,1
64604,1
64606,1
64608,1
64609,1
64610,1
64611,1
64616,1
64618,1
64621,0
64625,1
64626,1
64627,1
64628,1
64630,0
64632,1
64633,4
64634,1
64637,0
64638,1
64640,1
64645,0
64650,1
64652,1
64656,1
64657,5
64658,1
64666,0
64667,0
64668,1
64673,1
64675,1
64677,0
64679,1
64685,1
64686,1
64687,0
64692,1
64693,0
64695,0
64699,1
64702,6
64706,1
64711,1
64712,1
64720,4
64721,1
64726,1
64730,1
64732,1
64735,1
64736,1
64740,1
64742,4
64747,1
64748,1
64750,1
64751,4
64756,0
64759,0
64765,1
64768,1
64770,1
64771,1
64777,1
64778,1
64781,1
64785,1
64789,0
64792,1
64795,0
64799,1
64800,0
64805,0
64806,0
64807,5
64817,0
64818,1
64819,1
64820,1
64824,1
64828,1
64829,1
64833,1
64834,4
64835,1
64836,1
64840,4
64846,1
64848,1
64849,1
64850,1
64851,1
64853,1
64857,1
64862,1
64864,1
64865,1
64875,0
64878,1
64879,0
64888,0
64890,1
64891,4
64894,1
64895,0
64896,1
64897,1
64906,1
64908,1
64909,1
64910,1
64911,1
64914,1
64915,1
64916,1
64917,1
64918,1
64919,4
64922,0
64924,1
64927,1
64928,1
64929,1
64934,1
64935,1
64937,0
64938,6
64942,0
64952,0
64953,1
64955,1
64957,1
64960,1
64967,0
64968,1
64969,1
64971,1
64982,1
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,1
65012,1
65014,1
65016,4
65021,1
65023,1
65024,1
65026,1
65028,1
65031,1
65035,1
65043,0
65045,1
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,1
65061,1
65064,1
65065,1
65066,0
65069,1
65070,1
65072,1
65074,0
65077,1
65083,1
65089,2
65090,1
65093,1
65096,0
65098,0
65101,1
65111,1
65112,0
65113,1
65117,1
65121,1
65123,4
65125,1
65126,1
65127,1
65132,0
65136,0
65138,1
65141,1
65143,1
65146,0
65147,1
65150,1
65152,0
65153,1
65155,4
65156,1
65157,1
65162,0
65163,1
65164,0
65171,4
65173,1
65178,1
65181,1
65182,1
65191,0
65193,1
65194,1
65196,1
65197,1
65199,1
65200,1
65201,1
65202,1
65208,1
65211,4
65217,0
65219,1
65221,1
65222,4
65225,1
65226,1
65228,1
65233,1
65235,4
65237,1
65239,1
65244,0
65245,0
65248,1
65254,1
65259,1
65261,1
65262,1
65267,1
65269,1
65270,0
65272,4
65275,1
65278,1
65280,1
65283,1
65286,0
65287,1
65290,4
65291,1
65294,4
65298,0
65300,1
65301,4
65304,1
65306,1
65310,1
65312,1
65314,1
65316,0
65326,0
65331,1
65332,1
65334,1
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,1
65355,1
65356,6
65357,0
65360,1
65362,1
65365,1
65367,1
65377,1
65378,1
65379,3
65381,0
65382,1
65384,1
65387,1
65388,1
65389,1
65390,6
65391,1
65395,1
65397,0
65400,0
65404,1
65410,4
65414,1
65421,4
65424,1
65426,1
65428,0
65432,1
65435,1
65442,1
65443,1
65445,1
65447,0
65456,1
65458,1
65463,0
65466,1
65467,1
65471,1
65475,1
65476,1
65479,1
65482,1
65485,1
65487,4
65489,1
65490,1
65492,1
65493,0
65498,0
65503,1
65505,1
